;Jan-22;Feb-22;Mar-22;Apr-22;May-22;Jun-22;Jul-22;Aug-22;Sep-22;Oct-22;Nov-22;Dec-22;Jan-23;Feb-23;Mar-23;Apr-23;May-23;Jun-23;Jul-23;Aug-23;Sep-23;Oct-23;Nov-23;Dec-23;Jan-24;Feb-24;Mar-24;Apr-24;May-24;Jun-24;Jul-24;Aug-24;Sep-24;Oct-24;Nov-24;Dec-24
ACEH;562191;528010;623335;465265;960222;629751;822982;573941;547574;555653;511802;703231;717217;552783;598842;772003;807976;713394;911767;636139;588953;609838;649208;746349;1081919;988563;977399;1312395;1056737;1121373;1011238;964321;1181744;1089633;1064882;1721624
SUMATERA UTARA;1921778;1580717;1764578;1402279;2819981;1884772;2121973;1627724;1597977;1709202;1463419;1997896;2579356;1755426;1728767;2429645;2299900;2281863;2373862;1868291;1812580;1935072;1859867;2387174;3934845;3404211;3151675;3460417;3441857;3372608;3408206;3372536;3907777;3338507;3282438;4169674
SUMATERA BARAT;792274;721391;911697;612294;1291773;897078;1035751;829404;806251;881965;807606;1162684;1144057;928742;968659;1078994;1179900;1172495;1227983;1010552;1009265;1042337;894678;1165678;1626935;1610621;1266491;1420310;1280094;1529458;1608782;1405802;1486716;1427075;1416489;1752083
RIAU;706169;603025;696378;701020;1098858;716953;839437;676466;705930;710646;663521;966008;1049070;754324;771198;1135378;1045392;1029000;1138660;932629;894379;950202;816422;1041078;1735350;1587588;1496958;2080509;1568369;1552621;1583629;1500973;1656622;1517565;1440675;1780158
JAMBI;310782;269672;306463;304722;505035;324279;372598;281997;281449;288558;265456;380994;412204;288412;296982;434081;441147;436567;467650;383816;368758;385164;360892;429945;741052;675155;649798;954987;704969;719358;705689;683340;771634;767808;751904;998556
SUMATERA SELATAN;656735;523427;659864;562650;935769;668155;787356;635681;634905;641659;572451;809954;890809;682420;681584;852145;910699;943718;1058340;885872;866837;904719;827240;915242;1580053;1398899;1350139;1869157;1438593;1470817;1449100;1438726;1639793;1635045;1587669;2062915
BENGKULU;163243;131747;163494;137489;275055;166987;185468;147782;149412;149350;132822;186149;202639;152573;157805;232020;213621;214889;237589;188991;184005;192386;193018;210448;369567;324525;309839;476760;353140;372200;388032;357207;389084;366633;363291;622945
LAMPUNG;868569;692881;885918;694637;1294496;914577;1047723;814068;857764;851252;798329;1025363;1150037;943668;909180;1175047;1232696;1227576;1328185;1101053;1095330;1131906;949429;1203553;1713476;1469073;1392326;1729965;1608538;1710187;1546462;1435569;1576863;1539987;1518834;1993026
KEP. BANGKA BELITUNG;112963;97970;133170;124013;176363;140588;153840;119951;123869;131100;116140;156033;167336;123754;134009;145833;178569;185921;214356;163500;172019;175878;153019;177339;268354;246245;237090;314904;256159;247359;268651;236385;298223;270903;268737;411036
KEP. RIAU;54795;49101;60465;64630;80928;70786;71686;58503;59115;61365;61677;89134;70945;57923;62364;74387;86303;91226;103446;84011;79166;89935;86009;82727;275085;273861;266969;374769;267945;241744;264805;233950;280282;256292;250760;313316
DKI JAKARTA;4457637;3606091;5310074;4708491;6398667;5234859;5515203;4950622;5527674;5906856;5097941;6366925;6465804;5357049;4830646;4811026;5422419;5388725;6091009;5259967;5628724;5899372;5624599;5758959;7374323;7033142;6980134;8983507;7423217;7180235;6497652;7430892;7835496;7570272;7449446;8688788
JAWA BARAT;9579695;7195015;10917156;8896964;14805925;10836701;11789223;9861787;10565006;11478150;10226256;12515238;16522686;13167011;11996430;13178281;13743502;12981417;13921224;11182351;13291326;13384262;13128601;14415847;15465871;13752823;12956755;19718778;14236758;13858574;12902001;13667933;15700901;14981152;14870221;18477127
JAWA TENGAH;13141225;12106995;14595597;4577549;9631807;7195423;7725765;6479495;6971424;7779287;6088173;7698928;9692272;8645987;10184466;10093458;11216448;10557383;10625633;8184368;7957822;8503468;8208325;10488589;12979676;10043349;11638007;13005053;10717907;10319925;9693190;9722339;10570049;10599844;10588488;11925386
DI YOGYAKARTA;2536501;2308081;2744782;881378;1575785;1199969;1379999;1163257;1257618;1366627;1053930;1420590;1937593;1736766;1955154;2097904;2151808;2049867;1816080;1474832;1488370;1478941;1422793;2046393;3053388;2382379;2450885;2944628;2475278;2463938;1858275;2159779;2321171;2497860;2372564;2704880
JAWA TIMUR;18971646;18942506;26811651;11586727;19684793;14682388;15917476;13132458;12447554;15479515;14794109;16462516;19540342;17496798;17812321;19184554;21868127;20010407;16825288;13126883;12177131;13389819;12793788;20472978;18331811;17518693;15963421;22350862;17528799;18962270;16255846;13931336;14497609;15288229;15428263;18825629
BANTEN;3361868;2610413;4037633;3713837;5272084;4117782;4277277;3741469;4265465;4696309;3909471;4932217;5492473;4616258;3981837;4192130;4404233;4174715;4571762;3774769;4878498;4721935;4617568;4690474;4887911;4634908;4441917;6632814;4778700;4735165;4313757;4719406;5562918;5325859;5293883;6548686
BALI;774705;647912;1055487;957146;990167;968651;963204;840742;859983;858571;890535;1325286;1387981;937683;920118;1310802;1383827;1926214;1996939;1818231;1713019;1764857;1687893;1565915;1772341;1819498;1820731;2125602;1690802;1704215;1628804;1557227;1908656;1840264;1767127;1987202
NUSA TENGGARA BARAT;281297;234836;364150;287637;434426;347730;359176;293364;285605;278165;316538;547357;955706;662090;576779;692129;954845;1299569;1343586;1106119;1042258;1117222;1107464;1070117;1218624;1138210;1122847;1349517;1193675;1233223;1223140;1294929;1436580;1269759;1218640;1437322
NUSA TENGGARA TIMUR;478188;266562;417558;198893;246500;237072;264735;220023;213744;211545;203531;306563;339214;204936;204908;246124;263734;364548;374996;306699;295820;314948;305066;322823;729320;641260;678000;692743;634414;622839;706635;669711;713402;677185;641526;848378
KALIMANTAN BARAT;253330;225840;229040;220150;358559;267228;297997;240352;227315;250554;228318;340116;406156;294234;287401;357941;396288;407204;405514;307553;283267;312082;335912;403279;719268;678117;650722;906023;675779;693868;640060;639357;751390;698473;687215;909071
KALIMANTAN TENGAH;177944;156658;191332;189629;245945;203276;236579;193026;192068;206766;189500;256248;272356;207831;212955;232575;279838;292933;310831;263410;239006;253894;211471;281744;652825;542363;550168;733086;558294;532251;546507;485785;481738;433024;424014;826788
KALIMANTAN SELATAN;431753;381757;472408;354782;650362;469073;561971;452895;436162;473629;454920;577266;672905;535300;536224;607919;672932;697547;766405;628972;601944;623230;528647;681245;1090938;906071;882973;1180971;927237;909360;916102;967196;1050672;972735;951851;1882723
KALIMANTAN TIMUR;300255;249201;319869;305980;479349;438017;558981;498032;481715;510575;500738;623755;627281;534247;537769;538367;638298;652189;667007;590147;565448;554890;554394;639164;1088373;1003183;965479;1403880;1048385;979955;1043582;1136774;1121456;970599;968906;1365319
KALIMANTAN UTARA;24693;21363;25803;26923;29297;28222;29553;26374;26849;28166;28897;38485;34378;30331;34198;33125;44189;50464;52473;46074;39495;46246;44703;42967;102053;92886;91773;120433;98832;83746;96470;85395;102213;90331;89014;123539
SULAWESI UTARA;327714;258312;401034;422015;577681;447411;479948;380404;390090;382225;337285;405012;423631;345789;385265;502059;493140;499020;517877;429717;436362;424171;395571;472024;700788;635690;637119;792623;684195;677148;694095;662161;691593;678649;669308;841386
SULAWESI TENGAH;170253;148593;535479;632773;742532;457418;509814;440757;360916;378522;379382;449289;524473;455120;490007;493230;502333;384099;389170;255693;216836;228909;246970;470284;915033;798449;766676;1046335;786488;766621;757319;581131;612858;607762;608275;970022
SULAWESI SELATAN;903014;794867;3288187;3558655;4281783;2546722;2846773;2429501;2237133;2340120;2331754;2530815;3227193;2773688;3112140;3006666;2954618;2234111;2396624;1497041;1209417;1217909;1276014;2805419;3285197;2955610;2807427;3383023;2999185;3035617;2909773;2491954;2635931;2595745;2558976;3780868
SULAWESI TENGGARA;240598;209500;1568582;1861497;2067525;1196304;1298650;958130;787035;826912;841149;898923;1013785;926595;1008280;1010043;1005219;727674;732341;488369;398657;380802;389223;915319;1231885;1164661;1068913;1458602;1102473;1140160;1055333;943185;949123;926530;919718;1094023
GORONTALO;119886;99569;149064;132243;192939;135984;159374;131920;123485;118272;111767;145484;170291;137029;154581;173030;177840;174930;178234;152346;158466;156509;152734;174422;310532;291515;291077;383857;301067;298131;272966;265383;293341;271077;262930;374086
SULAWESI BARAT;84410;76541;321429;372456;429632;271612;312908;252345;217079;213167;217993;251597;276510;241176;261907;249687;258174;194324;218326;154818;113349;113616;120053;243038;406291;370131;364265;471339;387084;380885;385129;296379;290015;282446;272932;428584
MALUKU;44434;37554;50342;50235;53675;51832;48193;44903;51623;51253;43406;68865;58357;45813;54618;54920;66055;75867;78823;71629;65301;76970;76433;66712;202604;174109;181377;215433;165744;133587;141450;129515;143601;142725;131314;290211
MALUKU UTARA;53558;48723;91544;100055;113337;99642;110574;99121;98526;101621;100826;128873;108712;93383;110557;111844;126050;140606;144076;124338;125126;132547;125113;125071;213677;191255;187592;243305;188336;162472;172857;158564;198367;200372;196870;296795
PAPUA BARAT;40172;33495;37967;35957;39045;40450;41271;37933;35482;37102;35611;59326;47912;34344;36662;34031;47625;57571;61013;52506;44679;53510;54009;51083;63833;45628;48588;57697;45535;33348;41018;33124;35702;35789;34511;75478
PAPUA BARAT DAYA;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;94110;79853;78934;88878;75900;63650;69125;57552;72966;74810;75414;139471
PAPUA;80163;68008;86884;82002;88488;91248;93086;81208;80230;85552;84145;131877;108995;85636;92736;87401;113058;135753;139729;125694;113056;129893;134785;119193;148142;122325;121433;129388;109262;92173;99729;86367;93375;89653;85657;217194
PAPUA SELATAN;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;29095;21381;21397;24634;20191;13809;16595;12868;12772;12000;12129;28108
PAPUA TENGAH;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;65881;50891;53025;56119;48206;32264;43680;36162;45070;42482;43703;85629
PAPUA PEGUNUNGAN;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;41242;40052;36071;33908;31517;25128;28190;27036;43481;43818;43983;86864
